########## Testcase 0: Failed ##########
Expected Output: 
the 63725
fucking 59525
dealing 60007
How 63319
are 63702
you 63787
my 63731
Love 63653
Are 62823
you 63787
with 63598
your 63789
brother 62977
Time 54864
to 63831
talk 63342
english 46767
with 63598
him 62357
grins 60153
Say 46771
Hey 63328
Muhommad 46773
Penny 46774
says 63474
hello 46776
from 63316
across 48013
the 63725
sea 49443
Hey 63328
doc 56872
pls 63216
I 63808
want 63251
to 63831
get 63788
nice 63626
t 60441
shirt 46790
for 63826
my 63731
hubby 46793
nice 63626
fiting 46795
ones 50392
my 63731
budget 60863
is 63684
ltgt 63727
k 59434
help 62471
pls 63216
I 63808
will 63457
load 46806
d 63166
card 54420
abi 49255
hwkeep 46810
me 63741
posted 60157
luv 62057
mj 46814
I 63808
remain 54691
unconvinced 46817
that 63798
this 63744
isnt 61710
an 61650
elaborate 46822
test 61523
of 63743
my 63731
willpower 46826
Life 54483
is 63684
nothing 54447
wen 62237
v 50625
get 63788
everything 63096
But 63364
life 63007
is 63684
everything 63096
wen 62237
v 50625
miss 59498
something 63816
Real 46842
value 52074
of 63743
people 63548
wil 63025
be 63812
realized 54823
only 63608
in 63814
their 59104
absence 46852
gud 60131
mrng 49785
how 63433
are 63702
you 63787
I 63808
miss 59498
you 63787
I 63808
aint 46862
answerin 46863
no 62996
phone 62480
at 63781
what 63564
is 63684
actually 58679
a 63650
pretty 60679
reasonable 54305
hour 62386
but 63807
Im 63497
sleepy 46876
i 63770
am 63436
going 62796
to 63831
bed 61956
now 63397
prin 46883
If 63378
u 63663
dun 63147
drive 61424
then 63763
how 63433
i 63770
go 63647
sch 62797
I 63808
not 63498
at 63781
home 62826
now 63397
lei 63792
Ok 63755
then 63763
i 63770
will 63457
come 63751
to 63831
ur 63170
home 62826
after 62965
half 60565
an 61650
hour 62386
Do 62526
u 63663
hav 63646
any 62413
frnd 60705
by 63500
name 63833
ashwini 46918
in 63814
ur 63170
college 62607
Jus 61028
finish 61316
my 63731
lunch 59670
on 63526
my 63731
way 63189
home 62826
lor 63775
I 63808
tot 59406
u 63663
dun 63147
wan 62571
stay 61704
in 63814
sch 62797
today 62100
K 62780
then 63763
marrow 46942
are 63702
you 63787
coming 61945
to 63831
class 63462
Pls 61975
send 63217
me 63741
your 63789
address 62495
sir 61401
I 63808
want 63251
to 63831
lick 46957
your 63789
pussy 61811
now 63397
Yo 52871
you 63787
gonna 62273
still 63525
be 63812
in 63814
stock 50967
tomorrowtoday 46968
Im 63497
trying 63540
to 63831
get 63788
a 63650
dubsack 52314
Ill 63717
see 63785
but 63807
prolly 52990
yeah 63304
Thought 57114
we 63557
could 61873
go 63647
out 63742
for 63826
dinner 63050
Ill 63717
treat 63138
you 63787
Seem 46990
ok 63420
Where 57973
are 63702
you 63787
What 63293
do 63712
you 63787
do 63712
How 63319
can 63569
you 63787
stand 56696
to 63831
be 63812
away 63315
from 63316
me 63741
Doesnt 47008
your 63789
heart 61193
ache 47011
without 61370
me 63741
Dont 61854
you 63787
wonder 52062
of 63743
me 63741
Dont 61854
you 63787
crave 59545
me 63741
Sorry 63716
You 63545
never 58800
hear 63230
unless 62082
you 63787
book 59041
it 63823
One 60617
was 63794
kinda 47033
a 63650
jokethet 47035
were 63326
really 63685
looking 62016
for 63826
skinny 47040
white 61515
girls 62489
The 63802
other 63800
was 63794
one 63613
lineyou 47047
can 63569
only 63608
do 63712
so 63769
much 63668
on 63526
camera 59427
with 63598
that 63798
Something 47057
like 63810
that 63798
theyre 56391
casting 47061
on 63526
the 63725
look 60902
What 63293
you 63787
doinghow 47067
are 63702
you 63787
Watch 47070
lor 63775
I 63808
saw 60870
a 63650
few 63413
swatch 47076
one 63613
i 63770
thk 62565
quite 63766
ok 63420
Ard 63772
but 63807
i 63770
need 63271
nd 59489
opinion 60092
leh 60581
Hiya 52217
do 63712
u 63663
like 63810
the 63725
hlday 47094
pics 47095
looked 63110
horrible 62178
in 63814
them 62728
so 63769
took 56414
mo 56848
out 63742
Hows 62128
the 63725
camp 47106
Amrca 47107
thing 62366
Speak 60956
soon 63652
Serena 47111
Babe 59734
How 63319
goes 62850
that 63798
day 63441
What 63293
are 63702
you 63787
up 63211
to 63831
I 63808
miss 59498
you 63787
already 63428
my 63731
Love 63653
loving 60160
kiss 61084
I 63808
hope 62858
everything 63096
goes 62850
well 62860
Yunny 47135
Im 63497
goin 59909
to 63831
be 63812
late 63027
Doc 54527
prescribed 47142
me 63741
morphine 53288
cause 62551
the 63725
other 63800
pain 55255
meds 63396
arent 63722
enough 63610
Waiting 47152
for 63826
my 63731
mom 63748
to 63831
bring 61932
it 63823
That 63677
med 47160
should 62073
kick 55940
in 63814
fast 58580
so 63769
Im 63497
gonna 62273
try 62879
to 63831
be 63812
on 63526
later 63719
Cool 63563
want 63251
me 63741
to 63831
go 63647
to 63831
kappa 54505
or 63708
should 62073
I 63808
meet 59668
you 63787
outside 63195
mu 56447
Hey 63328
sexy 56594
buns 56595
Have 63687
I 63808
told 62959
you 63787
I 63808
adore 59552
you 63787
loverboy 47197
I 63808
hope 62858
you 63787
remember 60583
to 63831
thank 57197
your 63789
sister 61016
in 63814
law 62916
for 63826
those 57194
meatballs 47210
grins 60153
i 63770
love 62984
you 63787
babe 63455
May 62998
b 63141
approve 47218
panalambut 47219
it 63823
should 62073
have 63697
more 63614
posts 47224
Sorry 63716
Ill 63717
call 63718
later 63719
I 63808
dont 63777
thnk 47231
its 63832
a 63650
wrong 58474
calling 49224
between 53388
us 63825
Me 62696
im 63127
not 63498
workin 58823
Once 56618
i 63770
get 63788
job 62201
And 63696
by 63500
when 63516
youre 63503
done 63504
I 63808
mean 56962
now 63397
Its 63829
Ur 57001
luck 62636
to 63831
Love 63653
someone 62456
Its 63829
Ur 57001
fortune 47262
to 63831
Love 63653
the 63725
one 63613
who 60418
Loves 59985
U 63481
But 63364
its 63832
a 63650
miracle 63089
to 63831
Love 63653
a 63650
person 62906
who 60418
cant 63431
Love 63653
anyone 60325
except 58987
U 63481
Gud 63008
nyt 63186
Hi 63519
baby 61798
ive 63190
just 63711
got 63609
back 63499
from 63316
work 63150
and 63820
i 63770
was 63794
wanting 47297
to 63831
see 63785
u 63663
allday 47301
I 63808
hope 62858
i 63770
didnt 62214
piss 47306
u 63663
off 63632
on 63526
the 63725
phone 62480
today 62100
If 63378
u 63663
are 63702
up 63211
give 63393
me 63741
a 63650
call 63718
xxx 62317
Is 62620
it 63823
your 63789
yahoo 47325
boys 59069
that 63798
bring 61932
in 63814
the 63725
perf 47331
Or 60937
legal 52757
No 63669
need 63271
to 63831
say 63765
anything 63231
to 63831
me 63741
I 63808
know 63558
i 63770
am 63436
an 61650
outsider 47346
have 63697
you 63787
ever 56637
had 62198
one 63613
foot 47352
before 63212
Just 63466
got 63609
to 63831
ltgt 63727
Ever 47358
green 47359
quote 47360
ever 56637
told 62959
by 63500
Jerry 47364
in 63814
cartoon 55768
A 61818
Person 52529
Who 57590
Irritates 47370
u 63663
Always 54471
Is 62620
the 63725
one 63613
Who 57590
Loves 59985
u 63663
Vry 47379
Much 51392
But 63364
Fails 47382
to 63831
Express 47384
It 60008
gud 60131
nyt 63186
Beautiful 47388
truth 60718
Expression 47390
of 63743
the 63725
face 63171
could 61873
Be 47395
seen 62682
by 63500
everyone 56450
But 63364
the 63725
depression 47401
of 63743
heart 61193
Could 47404
be 63812
understood 53166
only 63608
By 63187
the 63725
Loved 47410
ones 50392
Gud 63008
Ni 47413
Infact 47414
happy 63174
new 62873
year 59227
How 63319
are 63702
you 63787
where 61717
are 63702
you 63787
when 63516
are 63702
we 63557
seeing 63438
Thats 63580
a 63650
se 47430
Maybe 62839
cld 47432
meet 59668
for 63826
few 63413
hrs 51895
tomo 47437
Lol 63029
I 63808
would 63371
but 63807
despite 47442
these 58284
cramps 56140
I 63808
like 63810
being 62629
a 63650
girl 60409
Pls 61975
help 62471
me 63741
tell 63253
sura 47454
that 63798
im 63127
expecting 47457
a 63650
battery 47459
from 63316
hont 47461
And 63696
that 63798
if 63786
should 62073
pls 63216
send 63217
me 63741
a 63650
message 61689
about 63345
how 63433
to 63831
download 47474
movies 47475
Thanks 61110
Havent 60187
found 60339
a 63650
way 63189
to 63831
get 63788
another 63356
app 47484
for 63826
your 63789
phone 62480
eh 58070
Will 62114
you 63787
go 63647
to 63831
the 63725
net 47494
cafe 47495
Did 60494
you 63787
take 62842
that 63798
job 62201
Geeee 57540
I 63808
need 63271
you 63787
babe 63455
I 63808
crave 59545
to 63831
see 63785
you 63787
I 63808
only 63608
work 63150
from 63316
mon 59701
to 63831
thurs 47517
but 63807
Sat 47519
i 63770
cant 63431
leh 60581
Booked 47523
liao 62325
Which 58803
other 63800
day 63441
u 63663
free 63827
Whats 55086
nannys 47531
address 62495
Haf 47533
u 63663
eaten 60188
Wat 56487
time 63565
u 63663
wan 62571
me 63741
come 63751
Yo 52871
call 63718
me 63741
when 63516
you 63787
get 63788
the 63725
chance 55533
a 63650
friend 62920
of 63743
mine 59684
wanted 61954
me 63741
to 63831
ask 63761
you 63787
about 63345
a 63650
big 63235
order 55000
This 63682
single 47565
single 47565
answers 49685
are 63702
we 63557
fighting 61706
Plus 62048
i 63770
said 61592
am 63436
broke 58433
and 63820
you 63787
didnt 62214
reply 61537
It 60008
certainly 47580
puts 47581
things 62557
into 61779
perspective 47584
when 63516
something 63816
like 63810
this 63744
happens 49258
Now 62891
got 63609
tv 61031
watch 62359
meh 47594
U 63481
no 62996
work 63150
today 62100
i 63770
felt 47600
sonot 47601
any 62413
conveying 47603
reason 63094
Ese 47605
he 63821
What 63293
about 63345
me 63741
Hows 62128
it 63823
going 62796
Got 55262
any 62413
exciting 47615
karaoke 54795
type 58371
activities 58389
planned 57047
Im 63497
debating 47621
whether 61455
to 63831
play 61720
football 47625
this 63744
eve 61724
Feeling 47628
lazy 47629
though 63176
I 63808
told 62959
that 63798
am 63436
coming 61945
on 63526
wednesday 63783
Its 63829
ok 63420
called 62974
mom 63748
instead 55559
have 63697
fun 62350
Well 63603
if 63786
Im 63497
that 63798
desperate 47649
Ill 63717
just 63711
call 63718
armand 62283
again 62898
Are 62823
you 63787
at 63781
work 63150
right 63194
now 63397
Havent 60187
heard 50139
anything 63231
and 63820
hes 61912
not 63498
answering 59736
my 63731
texts 56478
so 63769
Im 63497
guessing 51982
he 63821
flaked 51299
That 63677
said 61592
the 63725
jb 47678
is 63684
fantastic 47680
Mmmmmm 47681
I 63808
love 62984
youso 47684
much 63668
Ahmad 59554
I 63808
cant 63431
wait 63779
for 63826
this 63744
year 59227
to 63831
begin 47694
as 63424
every 63440
second 54386
takes 63380
me 63741
closer 47700
to 63831
being 62629
at 63781
your 63789
side 63321
Happy 59217
New 56644
Year 52747
my 63731
love 62984
Pls 61975
whats 59446
the 63725
full 61069
name 63833
of 63743
jokes 47717
school 63707
cos 62361
fees 60831
in 63814
university 57155
of 63743
florida 47724
seem 47725
to 63831
actually 58679
be 63812
ltgt 63727
k 59434
Pls 61975
holla 57650
back 63499
Sorry 63716
Ill 63717
call 63718
later 63719
Ok 63755
But 63364
they 63037
said 61592
ive 63190
got 63609
wisdom 47744
teeth 61756
hidden 47746
inside 63014
n 62194
mayb 60584
need 63271
remove 54155
And 63696
pls 63216
pls 63216
drink 63642
plenty 47757
plenty 47757
water 53852
How 63319
are 63702
you 63787
doing 63703
Hows 62128
the 63725
queen 47765
Are 62823
you 63787
going 62796
for 63826
the 63725
royal 63347
wedding 56703
Hes 47773
in 63814
lag 47775
Thats 63580
just 63711
the 63725
sad 57633
part 62199
but 63807
we 63557
keep 63604
in 63814
touch 54943
thanks 62774
to 63831
skype 59392
Ok 63755
lor 63775
then 63763
we 63557
go 63647
tog 59419
lor 63775
Two 47796
teams 47797
waiting 61535
for 63826
some 63805
players 62934
swhrt 47802
how 63433
u 63663
deyhope 47805
ur 63170
ok 63420
tot 59406
about 63345
u 63663
daylove 47811
n 62194
misstake 47813
care 60795
Ok 63755
da 63648
i 63770
already 63428
planned 57047
I 63808
wil 63025
pick 62434
you 63787
Sorry 63716
Ill 63717
call 63718
later 63719
in 63814
meeting 62163
I 63808
just 63711
really 63685
need 63271
shit 63732
before 63212
tomorrow 63249
and 63820
I 63808
know 63558
you 63787
wont 62967
be 63812
awake 61347
before 63212
like 63810
Im 63497
good 62617
Have 63687
you 63787
registered 47850
to 63831
vote 57954
Hmm 61494
ok 63420
ill 62794
stay 61704
for 63826
like 63810
an 61650
hour 62386
cos 62361
my 63731
eye 47863
is 63684
really 63685
sore 47866
Dear 61992
got 63609
bus 61411
directly 59355
to 63831
calicut 56805
Mm 49972
umma 47874
ask 63761
vava 47876
also 62763
to 63831
come 63751
tell 63253
him 62357
can 63569
play 61720
later 63719
together 62588
Well 63603
the 63725
general 47888
price 48643
is 63684
ltgt 63727
oz 53673
let 59518
me 63741
know 63558
ifwhenhow 47896
much 63668
you 63787
want 63251
Sorry 63716
Ill 63717
call 63718
later 63719
Each 62516
Moment 47905
in 63814
a 63650
dayhas 47908
its 63832
own 62889
valueMorning 47911
brings 47918
hopeafternoon 47913
brings 47918
faithEvening 47915
brings 47918
luvNight 47917
brings 47918
restWish 47919
u 63663
find 62455
them 62728
all 63556
todayGood 47924
Morning 54185
ltgt 63727
w 57855
jetton 47928
ave 47929
if 63786
you 63787
forgot 62113
Ok 63755
im 63127
coming 61945
home 62826
now 63397
Can 63214
not 63498
use 63768
foreign 47941
stamps 47942
in 63814
this 63744
country 47945
Sorry 63716
its 63832
a 63650
lot 62269
of 63743
friendofafriend 47951
stuff 62874
Im 63497
just 63711
now 63397
about 63345
to 63831
talk 63342
to 63831
the 63725
actual 47961
guy 63803
who 60418
wants 60117
to 63831
buy 62872
I 63808
will 63457
come 63751
tomorrow 63249
di 47971
Wylie 47972
update 53278
my 63731
weed 58514
dealer 47976
carlos 49187
went 63044
to 63831
freedom 47980
and 63820
had 62198
a 63650
class 63462
with 63598
lunsford 47986
Are 62823
you 63787
happy 63174
baby 61798
Are 62823
you 63787
alright 60934
Did 60494
you 63787
take 62842
that 63798
job 62201
I 63808
hope 62858
your 63789
fine 62389
I 63808
send 63217
you 63787
a 63650
kiss 61084
to 63831
make 62918
you 63787
smile 63168
from 63316
across 48013
the 63725
sea 49443
kiss 61084
kiss 61084
How 63319
are 63702
you 63787
enjoying 48021
this 63744
semester 57366
Take 60542
care 60795
brother 62977
Get 63740
the 63725
door 48029
Im 63497
here 63723
Lets 57218
use 63768
it 63823
next 63818
week 63819
princess 62646
I 63808
want 63251
kfc 48040
its 63832
Tuesday 49616
Only 58252
buy 62872
meals 48045
ONLY 62380
No 63669
gravy 48048
Only 58252
Mark 58221
No 63669
dahe 48052
is 63684
stupid 61774
daalways 48055
sending 61225
like 63810
thisdon 48058
believe 63432
any 62413
of 63743
those 57194
messagepandy 48063
is 63684
a 63650
mental 48066
Oi 48067
when 63516
you 63787
gonna 62273
ring 62067
I 63808
attended 48073
but 63807
nothing 54447
is 63684
there 62224
No 63669
dear 63602
i 63770
was 63794
sleeping 48082
P 49982
Er 62219
mw 48085
im 63127
filled 48087
tuth 48088
is 63684
aight 62431
Will 62114
be 63812
office 60358
around 62259
pm 59353
Now 62891
i 63770
am 63436
going 62796
hospital 57156
Actually 51947
im 63127
waiting 61535
for 63826
weeks 62703
when 63516
they 63037
start 61013
putting 48109
ad 60341
Anything 63733
lor 63775
if 63786
they 63037
all 63556
go 63647
then 63763
i 63770
go 63647
lor 63775
U 63481
free 63827
on 63526
sat 63069
rite 63472
U 63481
wan 62571
watch 62359
infernal 48129
affairs 48130
wif 62294
me 63741
n 62194
darren 51991
n 62194
mayb 60584
xy 59662
Plz 48138
note 55985
if 63786
anyone 60325
calling 49224
from 63316
a 63650
mobile 57494
Co 48146
amp 63492
asks 53405
u 63663
to 63831
type 58371
ltgt 63727
or 63708
ltgt 63727
Do 62526
not 63498
do 63712
so 63769
Disconnect 48159
the 63725
callcoz 48161
it 63823
iz 54599
an 61650
attempt 48165
of 63743
terrorist 48167
to 63831
make 62918
use 63768
of 63743
the 63725
sim 51194
card 54420
no 62996
Itz 48176
confirmd 48177
by 63500
nokia 48179
n 62194
motorola 48181
n 62194
has 63408
been 63373
verified 48185
by 63500
CNN 48187
IBN 48188
Yo 52871
you 63787
around 62259
A 61818
friend 62920
of 63743
mines 48195
lookin 48196
to 63831
pick 62434
up 63211
later 63719
tonight 62838
Stupid 62963
auto 48203
correct 55946
on 63526
my 63731
phone 62480
Double 48208
eviction 48209
this 63744
week 63819
Spiral 48212
and 63820
Michael 48214
and 63820
good 62617
riddance 48217
to 63831
them 62728
The 63802
world 54593
suffers 48222
a 63650
lot 62269
Not 62980
because 62600
of 63743
the 63725
violence 54229
of 63743
bad 63256
people 63548
But 63364
because 62600
of 63743
the 63725
silence 48237
of 63743
good 62617
people 63548
Gud 63008
night 63017
Ok 63755
thats 63661
cool 63240
Its 63829
just 63711
off 63632
either 55536
raglan 48250
rd 53917
or 63708
edward 48253
rd 53917
Behind 48255
the 63725
cricket 48257
ground 48258
Gimme 48259
ring 62067
when 63516
ur 63170
closeby 48263
see 63785
you 63787
tuesday 48266
Buy 48267
one 63613
egg 59861
for 63826
me 63741
daplease 48272
Have 63687
you 63787
started 63689
in 63814
skye 48277
Have 63687
you 63787
bookedthe 48280
hut 48281
And 63696
also 62763
your 63789
time 63565
off 63632
How 63319
are 63702
you 63787
by 63500
the 63725
way 63189
And 63696
several 48294
to 63831
you 63787
sir 61401
U 63481
really 63685
pig 57469
leh 60581
sleep 62856
so 63769
much 63668
My 63747
dad 62973
wake 62885
me 63741
up 63211
at 63781
smth 60740
eat 60743
lunch 59670
today 62100
Im 63497
at 63781
home 62826
Please 63053
call 63718
My 63747
love 62984
I 63808
hope 62858
your 63789
not 63498
doing 63703
anything 63231
drastic 48328
Dont 61854
you 63787
dare 48331
sell 57456
your 63789
pc 48334
or 63708
your 63789
phone 62480
Now 62891
only 63608
i 63770
reached 58699
home 62826
I 63808
am 63436
very 63592
tired 55305
now 63397
I 63808
will 63457
come 63751
tomorro 48351
Life 54483
style 52394
garments 48354
account 62942
no 62996
please 63244
Lol 63029
wtf 48359
random 51845
Btw 48361
is 63684
that 63798
your 63789
lunch 59670
break 58647
Sez 48367
hows 60488
u 63663
de 59565
arab 48371
boy 62613
Hope 61957
u 63663
r 63560
all 63556
good 62617
give 63393
my 63731
love 62984
evry 48381
love 62984
ya 60812
eshxxxxxxxxxxx 48384
The 63802
LAY 48386
MAN 48387
Just 63466
to 63831
let 59518
you 63787
know 63558
you 63787
are 63702
missed 60878
and 63820
thought 62592
off 63632
Do 62526
have 63697
a 63650
great 63581
day 63441
And 63696
if 63786
you 63787
can 63569
send 63217
me 63741
bimbo 48410
and 63820
ugos 48412
numbers 54507
ill 62794
appreciate 48415
Safe 48416
Detroit 48417
The 63802
home 62826
of 63743
snow 61350
Enjoy 60633
it 63823
Okie 63065
Aight 59439
Im 63497
chillin 48427
in 63814
a 63650
friends 61765
room 61366
so 63769
text 63514
me 63741
when 63516
youre 63503
on 63526
the 63725
way 63189
Is 62620
toshiba 48441
portege 48442
m 55809
gd 63767
Well 63603
welp 48446
is 63684
sort 58479
of 63743
a 63650
semiobscure 48451
internet 58065
thing 62366
Loosu 48454
go 63647
to 63831
hospital 57156
De 48458
dont 63777
let 59518
it 63823
careless 48462
How 63319
much 63668
for 63826
an 61650
eighth 48467
Omg 59045
Joanna 48469
is 63684
freaking 48471
me 63741
out 63742
Shes 59672
looked 63110
thru 53412
all 63556
my 63731
friends 61765
to 63831
find 62455
photos 48482
of 63743
me 63741
And 63696
then 63763
shes 60289
asking 53073
about 63345
stuff 62874
on 63526
my 63731
MySpace 48493
which 63409
I 63808
havent 63483
even 63175
logged 48498
on 63526
in 63814
like 63810
a 63650
year 59227
Send 58885
ur 63170
birthdate 48506
with 63598
month 62158
and 63820
year 59227
I 63808
will 63457
tel 59203
u 63663
ur 63170
LIFE 48516
PARTNERS 48517
name 63833
and 63820
the 63725
method 48521
of 63743
calculation 63673
Reply 48524
must 63099
Juz 63735
now 63397
havent 63483
woke 63038
up 63211
so 63769
a 63650
bit 63634
blur 48535
blur 48535
Can 63214
Dad 56891
went 63044
out 63742
liao 62325
I 63808
cant 63431
cum 57873
now 63397
oso 61973
How 63319
about 63345
clothes 52228
jewelry 48549
and 63820
trips 48551
Aah 61116
A 61818
cuddle 48554
would 63371
be 63812
lush 48557
Id 48558
need 63271
lots 50746
of 63743
tea 50893
and 63820
soup 48564
before 63212
any 62413
kind 62364
of 63743
fumbling 48569
I 63808
am 63436
late 63027
I 63808
will 63457
be 63812
there 62224
at 63781
Sad 50537
story 62151
of 63743
a 63650
Man 51682
Last 52707
week 63819
was 63794
my 63731
bday 54402
My 63747
Wife 51391
didnt 62214
wish 63102
me 63741
My 63747
Parents 61381
forgot 62113
n 62194
so 63769
did 63804
my 63731
Kids 50559
I 63808
went 63044
to 63831
work 63150
Even 62475
my 63731
Colleagues 61388
did 63804
not 63498
wish 63102
Are 62823
you 63787
plans 52638
with 63598
your 63789
family 62738
set 61713
in 63814
stone 48619
Pls 61975
dont 63777
forget 60686
to 63831
study 60266
Youll 58946
never 58800
believe 63432
this 63744
but 63807
i 63770
have 63697
actually 58679
got 63609
off 63632
at 63781
taunton 51480
Wow 53912
Den 59666
only 63608
weekdays 48640
got 63609
special 56309
price 48643
Haiz 51196
Cant 53919
eat 60743
liao 62325
Cut 48648
nails 48649
oso 61973
muz 59618
wait 63779
until 62923
i 63770
finish 61316
drivin 58396
wat 63429
lunch 59670
still 63525
muz 59618
eat 60743
wat 63429
She 63370
just 63711
broke 58433
down 59589
a 63650
list 55886
of 63743
reasons 54215
why 63662
nobodys 48672
in 63814
town 62837
and 63820
I 63808
cant 63431
tell 63253
if 63786
shes 60289
being 62629
sarcastic 48682
or 63708
just 63711
faggy 48685
ltDECIMALgt 56690
m 55809
but 63807
its 63832
not 63498
a 63650
common 56482
car 62145
here 63723
so 63769
its 63832
better 61909
to 63831
buy 62872
from 63316
china 48701
or 63708
asia 48703
Or 60937
if 63786
i 63770
find 62455
it 63823
less 50357
expensive 63686
Ill 63717
holla 57650
The 63802
greatest 50235
test 61523
of 63743
courage 50238
on 63526
earth 50240
is 63684
to 63831
bear 50243
defeat 50244
without 61370
losing 50246
heartgn 50247
tc 50248
SORRY 56346
IM 60457
STIL 48730
FUCKED 48731
AFTER 48732
LAST 48733
NITE 62580
WENT 59312
TOBED 48736
AT 60482
GOT 48738
UP 60452
WORK 48740
AT 60482
Hey 63328
so 63769
whats 59446
the 63725
plan 62481
this 63744
sat 63069
Beauty 48749
sleep 62856
can 63569
help 62471
ur 63170
pimples 48754
too 61476
Great 59183
Hope 61957
you 63787
are 63702
using 62309
your 63789
connections 48762
from 63316
mode 48764
men 62301
also 62763
cos 62361
you 63787
can 63569
never 58800
know 63558
why 63662
old 61273
friends 61765
can 63569
lead 48776
you 63787
to 63831
today 62100
Where 57973
to 63831
get 63788
those 57194
Kind 48784
of 63743
Just 63466
missed 60878
train 62341
cos 62361
of 63743
asthma 48791
attack 48792
nxt 48793
one 63613
in 63814
half 60565
hr 61887
so 63769
driving 61881
in 63814
not 63498
sure 62338
where 61717
to 63831
park 62149
Ball 48806
is 63684
moving 60525
a 63650
lotwill 48810
spin 48811
in 63814
last 62702
so 63769
very 63592
difficult 61487
to 63831
bat 48818
Haiyoh 48819
Maybe 62839
your 63789
ster 48822
was 63794
jealous 48824
of 63743
million 48826
Can 63214
you 63787
please 63244
send 63217
me 63741
my 63731
auntys 48833
number 63528
Im 63497
glad 58196
You 63545
are 63702
following 48839
your 63789
dreams 60287
Ive 63607
reached 58699
home 62826
finally 56053
Wn 58559
u 63663
r 63560
hurt 56411
by 63500
d 63166
prsn 48852
who 60418
s 54639
close 58495
u 63663
do 63712
fight 58258
wit 60803
dem 48860
Coz 48861
somtimes 48862
dis 58710
fight 58258
saves 48865
a 63650
relation 58905
bt 60711
being 62629
quiet 48870
leaves 49776
nothin 48872
in 63814
a 63650
relation 58905
Gud 63008
eveB 48877
U 63481
can 63569
call 63718
now 63397
Science 48882
tells 48883
that 63798
chocolate 48885
will 63457
melt 48887
under 51566
the 63725
sunlight 48896
Please 63053
dont 63777
walk 60561
under 51566
the 63725
sunlight 48896
BCozI 48897
dont 63777
want 63251
to 63831
loss 63385
a 63650
sweet 55223
friend 62920
Yes 63657
I 63808
come 63751
to 63831
nyc 54826
for 63826
audiitions 48911
and 63820
am 63436
trying 63540
to 63831
relocate 48916
I 63808
pocked 48918
you 63787
up 63211
there 62224
before 63212
Congrats 62897
Thats 63580
great 63581
I 63808
wanted 61954
to 63831
tell 63253
you 63787
not 63498
to 63831
tell 63253
me 63741
your 63789
score 48936
cos 62361
it 63823
might 61604
make 62918
me 63741
relax 63365
But 63364
its 63832
motivating 48945
me 63741
so 63769
thanks 62774
for 63826
sharing 48950
I 63808
wud 48952
never 58800
mind 63606
if 63786
u 63663
dont 63777
miss 59498
me 63741
or 63708
if 63786
u 63663
dont 63777
need 63271
me 63741
But 63364
u 63663
wil 63025
really 63685
hurt 56411
me 63741
wen 62237
u 63663
need 63271
me 63741
amp 63492
u 63663
dont 63777
tell 63253
me 63741
Take 60542
care 60795
Hey 63328
mr 60808
whats 59446
the 63725
name 63833
of 63743
that 63798
bill 48990
brison 48991
book 59041
the 63725
one 63613
about 63345
language 48996
and 63820
words 60015
Okay 48999
good 62617
no 62996
problem 61788
and 63820
thanx 54399
For 60690
you 63787
information 53408
IKEA 49008
is 63684
spelled 49010
with 63598
all 63556
caps 49013
That 63677
is 63684
not 63498
yelling 49017
when 63516
you 63787
thought 62592
i 63770
had 62198
left 62305
you 63787
you 63787
were 63326
sitting 60192
on 63526
the 63725
bed 61956
among 49031
the 63725
mess 49033
when 63516
i 63770
came 53651
in 63814
i 63770
said 61592
we 63557
were 63326
going 62796
after 62965
you 63787
got 63609
home 62826
from 63316
class 63462
please 63244
dont 63777
try 62879
and 63820
bullshit 49053
me 63741
It 60008
makes 61183
me 63741
want 63251
to 63831
listen 58148
to 63831
you 63787
less 50357
Call 60880
me 63741
when 63516
ure 62023
done 63504
GWR 49069
You 63545
best 63448
watch 62359
what 63564
you 63787
say 63765
cause 62551
I 63808
get 63788
drunk 49079
as 63424
a 63650
motherfucker 49082
Hurt 49083
me 63741
Tease 49085
me 63741
Make 62903
me 63741
cry 49089
But 63364
in 63814
the 63725
end 61325
of 63743
my 63731
life 63007
when 63516
i 63770
die 59932
plz 53379
keep 63604
one 63613
rose 49103
on 63526
my 63731
grave 49106
and 63820
say 63765
STUPID 52284
I 63808
MISS 58658
U 63481
HAVE 61674
A 61818
NICE 61676
DAY 49116
BSLVYL 58692
Erm 49118
Woodland 49119
avenue 49120
somewhere 61052
Do 62526
you 63787
get 63788
the 63725
parish 49126
magazine 49127
his 60431
telephone 49129
number 63528
will 63457
be 63812
in 63814
there 62224
Are 62823
there 62224
TA 49137
jobs 49138
available 54584
Let 62407
me 63741
know 63558
please 63244
cos 62361
i 63770
really 63685
need 63271
to 63831
start 61013
working 60337
Aiyar 59161
hard 60596
type 58371
U 63481
later 63719
free 63827
then 63763
tell 63253
me 63741
then 63763
i 63770
call 63718
n 62194
scold 49164
n 62194
tell 63253
u 63663
Yup 62596
im 63127
free 63827
Good 63185
good 62617
billy 49173
mates 58448
all 63556
gone 60655
Just 63466
been 63373
jogging 49179
again 62898
Did 60494
enjoy 62527
concert 51649
Yo 52871
come 63751
over 63478
carlos 49187
will 63457
be 63812
here 63723
soon 63652
Awww 49192
dat 63774
is 63684
sweet 55223
We 63637
can 63569
think 63567
of 63743
something 63816
to 63831
do 63712
he 63821
he 63821
Have 63687
a 63650
nice 63626
time 63565
